# SignalAssistant session log
# Started at 2025-12-27 04:13:51
2025-12-27 04:13:51 [session] mode=live session='' path='' duration=0.00 files=0
2025-12-27 04:13:51 [tracker-settings] TrackerConfig onsetThreshold=0.02000 minNoteDurSec=0.045 hopSec=0.010 slideDelta=120.0 bendDelta=35.0
2025-12-27 04:13:51 [tracker-settings] string1 midi=40 lowCut=77.50Hz highCut=135.00Hz baseline=0.001000 gateRatio=0.05500 envFloor=0.001500 sustainScale=0.580 retriggerScale=1.400 pitchTol=0.250 onsetScale=0.360
2025-12-27 04:13:51 [tracker-settings] string2 midi=45 lowCut=102.50Hz highCut=215.00Hz baseline=0.001200 gateRatio=0.10000 envFloor=0.001800 sustainScale=0.700 retriggerScale=1.250 pitchTol=0.400 onsetScale=0.610
2025-12-27 04:13:51 [tracker-settings] string3 midi=50 lowCut=137.50Hz highCut=290.00Hz baseline=0.001400 gateRatio=0.13000 envFloor=0.002100 sustainScale=0.820 retriggerScale=1.100 pitchTol=0.450 onsetScale=0.930
2025-12-27 04:13:51 [tracker-settings] string4 midi=55 lowCut=187.50Hz highCut=385.00Hz baseline=0.001600 gateRatio=0.17000 envFloor=0.002400 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.440 onsetScale=1.260
2025-12-27 04:13:51 [tracker-settings] string5 midi=59 lowCut=237.50Hz highCut=485.00Hz baseline=0.001800 gateRatio=0.21000 envFloor=0.002700 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.500 onsetScale=1.440
2025-12-27 04:13:51 [tracker-settings] string6 midi=64 lowCut=317.50Hz highCut=650.00Hz baseline=0.002000 gateRatio=0.25000 envFloor=0.003000 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.550 onsetScale=1.620
2025-12-27 04:13:51 [calibration] Loaded avgRms/peakRms from legacy calibration file
2025-12-27 04:13:51 [calibration] Calibration profile derived from tuning state
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.01Hz filtered=0 peak=0.01624
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.21Hz filtered=0 peak=0.01863
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.69Hz filtered=0 peak=0.01597
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.46Hz filtered=0 peak=0.01885
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.71Hz filtered=0 peak=0.02046
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.67Hz filtered=0 peak=0.01653
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.24Hz filtered=0 peak=0.01872
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.90Hz filtered=0 peak=0.01826
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.21Hz filtered=0 peak=0.01888
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.44Hz filtered=0 peak=0.01748
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.96Hz filtered=0 peak=0.01720
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.72Hz filtered=0 peak=0.01862
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.54Hz filtered=0 peak=0.01684
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.53Hz filtered=0 peak=0.02129
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.42Hz filtered=0 peak=0.01748
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.34Hz filtered=0 peak=0.01848
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.05Hz filtered=0 peak=0.01835
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.17Hz filtered=0 peak=0.01905
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.66Hz filtered=0 peak=0.01807
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.64Hz filtered=0 peak=0.01919
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.42Hz filtered=0 peak=0.01640
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.53Hz filtered=0 peak=0.01541
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.52Hz filtered=0 peak=0.01683
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.93Hz filtered=0 peak=0.01811
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.46Hz filtered=0 peak=0.01800
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.22Hz filtered=0 peak=0.01837
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.60Hz filtered=0 peak=0.01727
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.81Hz filtered=0 peak=0.01704
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.92Hz filtered=0 peak=0.01604
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.15Hz filtered=0 peak=0.01724
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.45Hz filtered=0 peak=0.01761
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.12Hz filtered=0 peak=0.01867
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.73Hz filtered=0 peak=0.01848
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.41Hz filtered=0 peak=0.01866
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8028.25Hz filtered=0 peak=0.01669
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.84Hz filtered=0 peak=0.01649
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.01Hz filtered=0 peak=0.01609
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8028.74Hz filtered=0 peak=0.01770
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8028.05Hz filtered=0 peak=0.01548
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8028.38Hz filtered=0 peak=0.01518
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8031.48Hz filtered=0 peak=0.01539
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8030.90Hz filtered=0 peak=0.01778
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8029.28Hz filtered=0 peak=0.01356
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8030.36Hz filtered=0 peak=0.01659
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8029.79Hz filtered=0 peak=0.01428
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8030.10Hz filtered=0 peak=0.01363
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8031.80Hz filtered=0 peak=0.01619
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8031.58Hz filtered=0 peak=0.01507
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8031.15Hz filtered=0 peak=0.01680
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8032.34Hz filtered=0 peak=0.01568
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8031.54Hz filtered=0 peak=0.01385
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8032.60Hz filtered=0 peak=0.01600
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8034.54Hz filtered=0 peak=0.01296
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8034.44Hz filtered=0 peak=0.01522
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8034.51Hz filtered=0 peak=0.01306
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8035.11Hz filtered=0 peak=0.01423
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8032.52Hz filtered=0 peak=0.01519
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8033.05Hz filtered=0 peak=0.01352
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8036.71Hz filtered=0 peak=0.01185
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8035.09Hz filtered=0 peak=0.01379
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8034.51Hz filtered=0 peak=0.01183
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8035.12Hz filtered=0 peak=0.01210
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8034.18Hz filtered=0 peak=0.01274
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8034.90Hz filtered=0 peak=0.01270
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8036.92Hz filtered=0 peak=0.01243
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8039.26Hz filtered=0 peak=0.01557
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8035.82Hz filtered=0 peak=0.01160
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8037.62Hz filtered=0 peak=0.01177
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=16394.75Hz filtered=0 peak=0.01172
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16367.35Hz filtered=0 peak=0.01437
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16361.52Hz filtered=0 peak=0.01253
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16371.83Hz filtered=0 peak=0.01075
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16363.25Hz filtered=0 peak=0.01248
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16356.32Hz filtered=0 peak=0.01145
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16358.06Hz filtered=0 peak=0.01294
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16359.03Hz filtered=0 peak=0.01254
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16360.64Hz filtered=0 peak=0.01260
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16363.62Hz filtered=0 peak=0.01165
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16356.75Hz filtered=0 peak=0.01471
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16360.30Hz filtered=0 peak=0.01227
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16386.31Hz filtered=0 peak=0.01162
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8042.32Hz filtered=0 peak=0.01242
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8040.92Hz filtered=0 peak=0.01166
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8040.65Hz filtered=0 peak=0.01232
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8039.42Hz filtered=0 peak=0.01354
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8036.05Hz filtered=0 peak=0.01505
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8038.24Hz filtered=0 peak=0.01285
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8035.01Hz filtered=0 peak=0.01357
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8033.85Hz filtered=0 peak=0.01344
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8036.13Hz filtered=0 peak=0.01286
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8034.68Hz filtered=0 peak=0.01211
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8033.13Hz filtered=0 peak=0.01307
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8034.42Hz filtered=0 peak=0.01381
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8033.76Hz filtered=0 peak=0.01607
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8032.13Hz filtered=0 peak=0.01663
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8034.04Hz filtered=0 peak=0.01489
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8033.32Hz filtered=0 peak=0.01722
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8032.94Hz filtered=0 peak=0.01358
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8033.33Hz filtered=0 peak=0.01801
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8031.79Hz filtered=0 peak=0.01642
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8030.09Hz filtered=0 peak=0.01480
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8031.83Hz filtered=0 peak=0.01467
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8031.03Hz filtered=0 peak=0.01544
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8031.25Hz filtered=0 peak=0.01509
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8031.92Hz filtered=0 peak=0.01513
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8029.95Hz filtered=0 peak=0.01443
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8029.39Hz filtered=0 peak=0.01516
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8031.89Hz filtered=0 peak=0.01567
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8031.05Hz filtered=0 peak=0.01524
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8030.27Hz filtered=0 peak=0.01515
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8030.78Hz filtered=0 peak=0.01682
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8028.56Hz filtered=0 peak=0.01673
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8027.33Hz filtered=0 peak=0.01563
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8028.14Hz filtered=0 peak=0.01579
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8027.25Hz filtered=0 peak=0.01575
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8026.45Hz filtered=0 peak=0.01774
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8026.21Hz filtered=0 peak=0.01617
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.95Hz filtered=0 peak=0.01882
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.08Hz filtered=0 peak=0.01714
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8026.87Hz filtered=0 peak=0.01643
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8026.01Hz filtered=0 peak=0.01778
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.72Hz filtered=0 peak=0.01576
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8027.00Hz filtered=0 peak=0.01744
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.17Hz filtered=0 peak=0.01830
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.86Hz filtered=0 peak=0.01607
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8026.27Hz filtered=0 peak=0.01768
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.08Hz filtered=0 peak=0.01692
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8024.99Hz filtered=0 peak=0.01893
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8026.36Hz filtered=0 peak=0.01572
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8026.12Hz filtered=0 peak=0.01679
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.47Hz filtered=0 peak=0.01705
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8026.80Hz filtered=0 peak=0.01648
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8026.54Hz filtered=0 peak=0.01697
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.88Hz filtered=0 peak=0.01695
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8026.69Hz filtered=0 peak=0.02025
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.14Hz filtered=0 peak=0.01843
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8024.45Hz filtered=0 peak=0.01732
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8024.59Hz filtered=0 peak=0.01714
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8023.76Hz filtered=0 peak=0.01989
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8023.89Hz filtered=0 peak=0.01993
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8024.01Hz filtered=0 peak=0.01831
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8023.32Hz filtered=0 peak=0.01738
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8023.93Hz filtered=0 peak=0.01793
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8024.95Hz filtered=0 peak=0.01702
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8024.29Hz filtered=0 peak=0.01756
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8024.45Hz filtered=0 peak=0.01657
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.88Hz filtered=0 peak=0.01844
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8024.96Hz filtered=0 peak=0.01878
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.17Hz filtered=0 peak=0.01771
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.93Hz filtered=0 peak=0.01720
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8024.92Hz filtered=0 peak=0.01743
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8024.85Hz filtered=0 peak=0.01761
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.89Hz filtered=0 peak=0.01748
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.39Hz filtered=0 peak=0.01896
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8024.65Hz filtered=0 peak=0.01748
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.00Hz filtered=0 peak=0.01735
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8024.20Hz filtered=0 peak=0.02033
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8024.97Hz filtered=0 peak=0.01908
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.28Hz filtered=0 peak=0.01658
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8024.97Hz filtered=0 peak=0.01929
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8024.54Hz filtered=0 peak=0.01752
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8024.67Hz filtered=0 peak=0.01913
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8024.58Hz filtered=0 peak=0.01634
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.88Hz filtered=0 peak=0.01830
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8026.46Hz filtered=0 peak=0.01919
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8024.53Hz filtered=0 peak=0.01588
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.43Hz filtered=0 peak=0.01712
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.66Hz filtered=0 peak=0.01726
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.33Hz filtered=0 peak=0.01666
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8026.54Hz filtered=0 peak=0.01880
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8026.31Hz filtered=0 peak=0.01603
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.59Hz filtered=0 peak=0.01935
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.83Hz filtered=0 peak=0.01674
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8026.93Hz filtered=0 peak=0.01504
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8026.42Hz filtered=0 peak=0.01724
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8027.10Hz filtered=0 peak=0.01658
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8027.41Hz filtered=0 peak=0.01632
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8026.08Hz filtered=0 peak=0.01582
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8027.41Hz filtered=0 peak=0.01586
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.96Hz filtered=0 peak=0.01678
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8025.74Hz filtered=0 peak=0.01761
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8026.80Hz filtered=0 peak=0.01645
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8026.22Hz filtered=0 peak=0.01607
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8026.44Hz filtered=0 peak=0.01690
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8027.80Hz filtered=0 peak=0.01501
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8028.59Hz filtered=0 peak=0.01691
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8027.61Hz filtered=0 peak=0.01540
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8029.98Hz filtered=0 peak=0.01780
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8029.63Hz filtered=0 peak=0.01606
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8029.34Hz filtered=0 peak=0.01526
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8031.02Hz filtered=0 peak=0.01445
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8029.96Hz filtered=0 peak=0.01600
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8030.02Hz filtered=0 peak=0.01365
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8030.40Hz filtered=0 peak=0.01415
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8032.15Hz filtered=0 peak=0.01658
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8032.17Hz filtered=0 peak=0.01341
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8034.18Hz filtered=0 peak=0.01358
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8033.96Hz filtered=0 peak=0.01423
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8033.56Hz filtered=0 peak=0.01554
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8036.25Hz filtered=0 peak=0.01534
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8036.36Hz filtered=0 peak=0.01508
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8038.18Hz filtered=0 peak=0.01329
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8038.53Hz filtered=0 peak=0.01374
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8038.45Hz filtered=0 peak=0.01137
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8036.70Hz filtered=0 peak=0.01314
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8038.92Hz filtered=0 peak=0.01288
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8037.77Hz filtered=0 peak=0.01467
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8037.54Hz filtered=0 peak=0.01184
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8038.91Hz filtered=0 peak=0.01360
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8037.04Hz filtered=0 peak=0.01309
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8036.45Hz filtered=0 peak=0.01229
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8037.88Hz filtered=0 peak=0.01009
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16394.36Hz filtered=0 peak=0.01236
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16391.44Hz filtered=0 peak=0.01339
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16389.40Hz filtered=0 peak=0.01211
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16371.17Hz filtered=0 peak=0.01126
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16370.14Hz filtered=0 peak=0.01218
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16364.30Hz filtered=0 peak=0.01043
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16368.84Hz filtered=0 peak=0.01143
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16363.98Hz filtered=0 peak=0.01054
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16366.95Hz filtered=0 peak=0.01200
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16361.62Hz filtered=0 peak=0.01154
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16366.96Hz filtered=0 peak=0.01206
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16373.49Hz filtered=0 peak=0.01216
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=16375.77Hz filtered=0 peak=0.01196
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8040.30Hz filtered=0 peak=0.01381
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8039.87Hz filtered=0 peak=0.01343
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8039.94Hz filtered=0 peak=0.01422
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8038.94Hz filtered=0 peak=0.01490
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8037.15Hz filtered=0 peak=0.01312
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8037.94Hz filtered=0 peak=0.01320
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8036.06Hz filtered=0 peak=0.01220
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8035.26Hz filtered=0 peak=0.01376
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8034.79Hz filtered=0 peak=0.01319
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8034.48Hz filtered=0 peak=0.01449
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8034.49Hz filtered=0 peak=0.01570
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8035.67Hz filtered=0 peak=0.01609
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8037.16Hz filtered=0 peak=0.01573
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8035.38Hz filtered=0 peak=0.01485
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8035.66Hz filtered=0 peak=0.01665
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8034.17Hz filtered=0 peak=0.01463
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8034.09Hz filtered=0 peak=0.01494
2025-12-27 04:14:20 [detection] LOW E RAW PITCH: detected=8034.71Hz filtered=0 peak=0.01785
