# SignalAssistant session log
# Started at 2025-12-27 04:16:07
2025-12-27 04:16:07 [session] mode=live session='' path='' duration=0.00 files=0
2025-12-27 04:16:07 [tracker-settings] TrackerConfig onsetThreshold=0.02000 minNoteDurSec=0.045 hopSec=0.010 slideDelta=120.0 bendDelta=35.0
2025-12-27 04:16:07 [tracker-settings] string1 midi=40 lowCut=77.50Hz highCut=135.00Hz baseline=0.001000 gateRatio=0.05500 envFloor=0.001500 sustainScale=0.580 retriggerScale=1.400 pitchTol=0.250 onsetScale=0.360
2025-12-27 04:16:07 [tracker-settings] string2 midi=45 lowCut=102.50Hz highCut=215.00Hz baseline=0.001200 gateRatio=0.10000 envFloor=0.001800 sustainScale=0.700 retriggerScale=1.250 pitchTol=0.400 onsetScale=0.610
2025-12-27 04:16:07 [tracker-settings] string3 midi=50 lowCut=137.50Hz highCut=290.00Hz baseline=0.001400 gateRatio=0.13000 envFloor=0.002100 sustainScale=0.820 retriggerScale=1.100 pitchTol=0.450 onsetScale=0.930
2025-12-27 04:16:07 [tracker-settings] string4 midi=55 lowCut=187.50Hz highCut=385.00Hz baseline=0.001600 gateRatio=0.17000 envFloor=0.002400 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.440 onsetScale=1.260
2025-12-27 04:16:07 [tracker-settings] string5 midi=59 lowCut=237.50Hz highCut=485.00Hz baseline=0.001800 gateRatio=0.21000 envFloor=0.002700 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.500 onsetScale=1.440
2025-12-27 04:16:07 [tracker-settings] string6 midi=64 lowCut=317.50Hz highCut=650.00Hz baseline=0.002000 gateRatio=0.25000 envFloor=0.003000 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.550 onsetScale=1.620
2025-12-27 04:16:07 [calibration] Loaded avgRms/peakRms from legacy calibration file
2025-12-27 04:16:07 [calibration] Calibration profile derived from tuning state
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.46Hz filtered=0 peak=0.01842
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.27Hz filtered=0 peak=0.01920
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.40Hz filtered=0 peak=0.01852
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8022.50Hz filtered=0 peak=0.01942
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.25Hz filtered=0 peak=0.01739
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.19Hz filtered=0 peak=0.01717
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.64Hz filtered=0 peak=0.01714
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.47Hz filtered=0 peak=0.01670
2025-12-27 04:22:08 [detection]      S5 Rejected Note (env=0.0004 < gate=0.0017)
2025-12-27 04:22:08 [detection]      S4 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:08 [detection]      S3 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:08 [detection]      S6 Rejected Note (env=0.0004 < gate=0.0017)
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8030.03Hz filtered=0 peak=0.01739
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8028.49Hz filtered=0 peak=0.01808
2025-12-27 04:22:08 [detection]      S2 Rejected Note (env=0.0002 < gate=0.0017)
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8026.89Hz filtered=0 peak=0.01641
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8026.57Hz filtered=0 peak=0.01656
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8026.01Hz filtered=0 peak=0.01736
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8026.31Hz filtered=0 peak=0.01543
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8027.46Hz filtered=0 peak=0.01614
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8027.48Hz filtered=0 peak=0.01664
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8026.63Hz filtered=0 peak=0.01750
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8027.82Hz filtered=0 peak=0.01807
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8027.83Hz filtered=0 peak=0.01621
2025-12-27 04:22:08 [detection]      S6 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8027.24Hz filtered=0 peak=0.01745
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8027.43Hz filtered=0 peak=0.01783
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.73Hz filtered=0 peak=0.01643
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.81Hz filtered=0 peak=0.01853
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8026.92Hz filtered=0 peak=0.01581
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.68Hz filtered=0 peak=0.01832
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.43Hz filtered=0 peak=0.01739
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.29Hz filtered=0 peak=0.01611
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.85Hz filtered=0 peak=0.01671
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.78Hz filtered=0 peak=0.01800
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.80Hz filtered=0 peak=0.01668
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.58Hz filtered=0 peak=0.01783
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.80Hz filtered=0 peak=0.01696
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.54Hz filtered=0 peak=0.01729
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.36Hz filtered=0 peak=0.01913
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.76Hz filtered=0 peak=0.01830
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.87Hz filtered=0 peak=0.01788
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.81Hz filtered=0 peak=0.01876
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.12Hz filtered=0 peak=0.01606
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.75Hz filtered=0 peak=0.01708
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.64Hz filtered=0 peak=0.01693
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.42Hz filtered=0 peak=0.01719
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.89Hz filtered=0 peak=0.01699
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.16Hz filtered=0 peak=0.01757
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.79Hz filtered=0 peak=0.01950
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.30Hz filtered=0 peak=0.01748
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.20Hz filtered=0 peak=0.01792
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.31Hz filtered=0 peak=0.01922
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.20Hz filtered=0 peak=0.01824
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.52Hz filtered=0 peak=0.01873
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.79Hz filtered=0 peak=0.01936
2025-12-27 04:22:08 [detection]      S1 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:08 [detection]      S4 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.16Hz filtered=0 peak=0.01818
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.99Hz filtered=0 peak=0.01863
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.58Hz filtered=0 peak=0.01876
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.52Hz filtered=0 peak=0.01804
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.08Hz filtered=0 peak=0.01829
2025-12-27 04:22:08 [detection]      S5 Rejected Note (env=0.0004 < gate=0.0017)
2025-12-27 04:22:08 [detection]      S2 Rejected Note (env=0.0002 < gate=0.0017)
2025-12-27 04:22:09 [detection]      S3 Rejected Note (env=0.0002 < gate=0.0017)
2025-12-27 04:22:09 [detection]      S2 Rejected Note (env=0.0002 < gate=0.0017)
2025-12-27 04:22:09 [detection]      S6 Rejected Note (env=0.0004 < gate=0.0017)
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8028.10Hz filtered=0 peak=0.01544
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8029.02Hz filtered=0 peak=0.01676
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8027.63Hz filtered=0 peak=0.01631
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8028.80Hz filtered=0 peak=0.01568
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8028.02Hz filtered=0 peak=0.01755
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8027.18Hz filtered=0 peak=0.01831
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8028.07Hz filtered=0 peak=0.01796
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8027.69Hz filtered=0 peak=0.01926
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8027.24Hz filtered=0 peak=0.01662
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8026.97Hz filtered=0 peak=0.01697
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8026.49Hz filtered=0 peak=0.01641
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.87Hz filtered=0 peak=0.01734
2025-12-27 04:22:09 [detection]      S2 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8026.08Hz filtered=0 peak=0.01898
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.55Hz filtered=0 peak=0.01763
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.89Hz filtered=0 peak=0.01689
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8026.11Hz filtered=0 peak=0.01697
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.69Hz filtered=0 peak=0.01712
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.90Hz filtered=0 peak=0.01857
2025-12-27 04:22:09 [detection]      S3 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8026.46Hz filtered=0 peak=0.01797
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.63Hz filtered=0 peak=0.01764
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.77Hz filtered=0 peak=0.01681
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.81Hz filtered=0 peak=0.02114
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.25Hz filtered=0 peak=0.01926
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8023.70Hz filtered=0 peak=0.01707
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.54Hz filtered=0 peak=0.01748
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.91Hz filtered=0 peak=0.01751
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8023.65Hz filtered=0 peak=0.01695
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8026.12Hz filtered=0 peak=0.01860
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.15Hz filtered=0 peak=0.01738
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.79Hz filtered=0 peak=0.01818
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8026.17Hz filtered=0 peak=0.01872
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.98Hz filtered=0 peak=0.01768
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.02Hz filtered=0 peak=0.01651
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.56Hz filtered=0 peak=0.01834
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.14Hz filtered=0 peak=0.01810
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8023.49Hz filtered=0 peak=0.01915
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.98Hz filtered=0 peak=0.02095
2025-12-27 04:22:09 [detection]      S3 Rejected Note (env=0.0004 < gate=0.0017)
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.18Hz filtered=0 peak=0.01648
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8023.55Hz filtered=0 peak=0.01903
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.48Hz filtered=0 peak=0.01785
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.01Hz filtered=0 peak=0.02007
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8023.47Hz filtered=0 peak=0.01945
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.36Hz filtered=0 peak=0.01757
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8023.49Hz filtered=0 peak=0.01819
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8023.52Hz filtered=0 peak=0.01961
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.66Hz filtered=0 peak=0.01878
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8023.19Hz filtered=0 peak=0.02061
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.02Hz filtered=0 peak=0.01883
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8023.50Hz filtered=0 peak=0.01818
2025-12-27 04:22:09 [detection]      S4 Rejected Note (env=0.0001 < gate=0.0017)
2025-12-27 04:22:09 [detection]      S3 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:09 [detection]      S5 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:09 [detection]      S3 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8026.00Hz filtered=0 peak=0.01705
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8027.62Hz filtered=0 peak=0.01768
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8026.24Hz filtered=0 peak=0.01840
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8028.57Hz filtered=0 peak=0.01698
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8029.06Hz filtered=0 peak=0.01876
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8029.17Hz filtered=0 peak=0.01734
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8027.94Hz filtered=0 peak=0.01914
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8026.07Hz filtered=0 peak=0.01770
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8027.06Hz filtered=0 peak=0.01701
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8026.51Hz filtered=0 peak=0.01857
2025-12-27 04:22:09 [detection]      S6 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.69Hz filtered=0 peak=0.01596
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8026.67Hz filtered=0 peak=0.01953
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8026.46Hz filtered=0 peak=0.01597
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.82Hz filtered=0 peak=0.01618
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8026.06Hz filtered=0 peak=0.01792
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8026.26Hz filtered=0 peak=0.01756
2025-12-27 04:22:09 [detection]      S2 Rejected Note (env=0.0001 < gate=0.0017)
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.67Hz filtered=0 peak=0.01692
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8026.08Hz filtered=0 peak=0.01777
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.44Hz filtered=0 peak=0.01921
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.04Hz filtered=0 peak=0.01815
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.57Hz filtered=0 peak=0.01833
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.26Hz filtered=0 peak=0.01816
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.31Hz filtered=0 peak=0.01769
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.59Hz filtered=0 peak=0.01784
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.11Hz filtered=0 peak=0.02015
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.77Hz filtered=0 peak=0.01895
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.02Hz filtered=0 peak=0.01942
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8023.91Hz filtered=0 peak=0.01722
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8023.35Hz filtered=0 peak=0.01656
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.48Hz filtered=0 peak=0.01689
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8023.96Hz filtered=0 peak=0.01962
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.41Hz filtered=0 peak=0.01928
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.87Hz filtered=0 peak=0.02050
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.63Hz filtered=0 peak=0.02004
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.36Hz filtered=0 peak=0.01798
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8026.53Hz filtered=0 peak=0.01863
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.70Hz filtered=0 peak=0.01909
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.88Hz filtered=0 peak=0.01822
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.90Hz filtered=0 peak=0.01853
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8023.95Hz filtered=0 peak=0.01761
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8023.82Hz filtered=0 peak=0.01707
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8023.95Hz filtered=0 peak=0.01661
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8022.92Hz filtered=0 peak=0.01683
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8022.75Hz filtered=0 peak=0.01674
2025-12-27 04:22:09 [detection]      S5 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8023.63Hz filtered=0 peak=0.01771
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8023.13Hz filtered=0 peak=0.02027
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.13Hz filtered=0 peak=0.01749
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.36Hz filtered=0 peak=0.02031
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.88Hz filtered=0 peak=0.01791
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.01Hz filtered=0 peak=0.02037
2025-12-27 04:22:09 [detection]      S3 Rejected Note (env=0.0004 < gate=0.0017)
2025-12-27 04:22:09 [detection]      S5 Rejected Note (env=0.0002 < gate=0.0017)
2025-12-27 04:22:09 [detection]      S2 Rejected Note (env=0.0001 < gate=0.0017)
2025-12-27 04:22:09 [detection]      S3 Rejected Note (env=0.0004 < gate=0.0017)
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8030.14Hz filtered=0 peak=0.01663
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8027.11Hz filtered=0 peak=0.01632
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8027.87Hz filtered=0 peak=0.01669
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.97Hz filtered=0 peak=0.01724
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8026.68Hz filtered=0 peak=0.01816
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8026.00Hz filtered=0 peak=0.01550
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8027.76Hz filtered=0 peak=0.01936
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8026.69Hz filtered=0 peak=0.01731
2025-12-27 04:22:09 [detection]      S2 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.88Hz filtered=0 peak=0.01647
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.96Hz filtered=0 peak=0.01986
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8026.18Hz filtered=0 peak=0.01666
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.72Hz filtered=0 peak=0.01684
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8025.76Hz filtered=0 peak=0.01906
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.74Hz filtered=0 peak=0.02012
2025-12-27 04:22:09 [detection] LOW E RAW PITCH: detected=8024.05Hz filtered=0 peak=0.01759
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8025.30Hz filtered=0 peak=0.01682
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8025.07Hz filtered=0 peak=0.01639
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8023.37Hz filtered=0 peak=0.01968
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8024.70Hz filtered=0 peak=0.01832
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8024.60Hz filtered=0 peak=0.01656
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8024.11Hz filtered=0 peak=0.01772
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8025.59Hz filtered=0 peak=0.01691
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8024.33Hz filtered=0 peak=0.01753
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8024.12Hz filtered=0 peak=0.01855
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8025.39Hz filtered=0 peak=0.01780
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8025.04Hz filtered=0 peak=0.01622
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8024.20Hz filtered=0 peak=0.01808
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8025.47Hz filtered=0 peak=0.01790
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8024.72Hz filtered=0 peak=0.01992
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8023.55Hz filtered=0 peak=0.01955
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8025.16Hz filtered=0 peak=0.01775
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8024.30Hz filtered=0 peak=0.01926
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8023.24Hz filtered=0 peak=0.01955
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8024.83Hz filtered=0 peak=0.01770
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8024.82Hz filtered=0 peak=0.01873
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8023.79Hz filtered=0 peak=0.01692
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8025.54Hz filtered=0 peak=0.02154
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8025.15Hz filtered=0 peak=0.01893
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8024.25Hz filtered=0 peak=0.01634
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8025.04Hz filtered=0 peak=0.01904
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8024.85Hz filtered=0 peak=0.01826
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8024.57Hz filtered=0 peak=0.01710
2025-12-27 04:22:10 [detection]      S3 Rejected Note (env=0.0001 < gate=0.0017)
2025-12-27 04:22:10 [detection]      S6 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:10 [detection]      S3 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:10 [detection]      S2 Rejected Note (env=0.0002 < gate=0.0017)
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8029.31Hz filtered=0 peak=0.01664
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8027.00Hz filtered=0 peak=0.01586
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8025.35Hz filtered=0 peak=0.01755
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8024.73Hz filtered=0 peak=0.01606
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8024.76Hz filtered=0 peak=0.01765
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8025.04Hz filtered=0 peak=0.01723
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8024.40Hz filtered=0 peak=0.01762
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8026.17Hz filtered=0 peak=0.01778
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8025.09Hz filtered=0 peak=0.01655
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8024.39Hz filtered=0 peak=0.01741
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8025.38Hz filtered=0 peak=0.01713
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8024.74Hz filtered=0 peak=0.01688
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8024.31Hz filtered=0 peak=0.01870
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8025.26Hz filtered=0 peak=0.01760
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8024.06Hz filtered=0 peak=0.01725
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8023.77Hz filtered=0 peak=0.01736
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8025.41Hz filtered=0 peak=0.01581
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8025.21Hz filtered=0 peak=0.01733
2025-12-27 04:22:10 [detection] LOW E RAW PITCH: detected=8024.90Hz filtered=0 peak=0.01778
